4124,19,50000.00," | Loi Gia -> Fix"
4130,0,290000.00,Loi Stock -> Fix: 0
4148,0,590000.00,Loi Stock -> Fix: 0
4153,38,50000.00," | Loi Gia -> Fix"
4155,14,50000.00," | Loi Gia -> Fix"
4158,0,1000000.00,Loi Stock -> Fix: 0
4170,49,50000.00," | Loi Gia -> Fix"
4176,26,50000.00," | Loi Gia -> Fix"
4181,31,50000.00," | Loi Gia -> Fix"
4193,0,170000.00,Loi Stock -> Fix: 0
4196,0,830000.00,Loi Stock -> Fix: 0
4202,0,910000.00,Loi Stock -> Fix: 0
4204,0,300000.00,Loi Stock -> Fix: 0
4207,0,120000.00,Loi Stock -> Fix: 0
4214,0,200000.00,Loi Stock -> Fix: 0
4227,7,50000.00," | Loi Gia -> Fix"
4243,22,50000.00," | Loi Gia -> Fix"
4256,0,400000.00,Loi Stock -> Fix: 0
4261,0,480000.00,Loi Stock -> Fix: 0
4264,0,220000.00,Loi Stock -> Fix: 0
4279,13,50000.00," | Loi Gia -> Fix"
4292,0,290000.00,Loi Stock -> Fix: 0
4295,46,50000.00," | Loi Gia -> Fix"
4299,26,50000.00," | Loi Gia -> Fix"
4300,0,780000.00,Loi Stock -> Fix: 0
4301,0,210000.00,Loi Stock -> Fix: 0
4307,0,760000.00,Loi Stock -> Fix: 0
4314,37,50000.00," | Loi Gia -> Fix"
4318,31,50000.00," | Loi Gia -> Fix"
4320,22,50000.00," | Loi Gia -> Fix"
4340,0,340000.00,Loi Stock -> Fix: 0
4342,0,90000.00,Loi Stock -> Fix: 0
4353,45,50000.00," | Loi Gia -> Fix"
4356,16,50000.00," | Loi Gia -> Fix"
4363,0,670000.00,Loi Stock -> Fix: 0
4369,0,540000.00,Loi Stock -> Fix: 0
4370,33,50000.00," | Loi Gia -> Fix"
4382,0,520000.00,Loi Stock -> Fix: 0
4390,0,920000.00,Loi Stock -> Fix: 0
4395,15,50000.00," | Loi Gia -> Fix"
4406,1,50000.00," | Loi Gia -> Fix"
4410,2,50000.00," | Loi Gia -> Fix"
4420,0,630000.00,Loi Stock -> Fix: 0
4422,7,50000.00," | Loi Gia -> Fix"
4429,0,60000.00,Loi Stock -> Fix: 0
4460,31,50000.00," | Loi Gia -> Fix"
4463,0,250000.00,Loi Stock -> Fix: 0
4465,11,50000.00," | Loi Gia -> Fix"
4467,0,10000.00,Loi Stock -> Fix: 0
4473,17,50000.00," | Loi Gia -> Fix"
4483,0,170000.00,Loi Stock -> Fix: 0
4485,46,50000.00," | Loi Gia -> Fix"
4493,46,50000.00," | Loi Gia -> Fix"
4504,0,90000.00,Loi Stock -> Fix: 0
4520,26,50000.00," | Loi Gia -> Fix"
4528,30,50000.00," | Loi Gia -> Fix"
4529,25,50000.00," | Loi Gia -> Fix"
4538,1,50000.00," | Loi Gia -> Fix"
4546,0,550000.00,Loi Stock -> Fix: 0
4550,40,50000.00," | Loi Gia -> Fix"
4551,50,50000.00," | Loi Gia -> Fix"
4552,0,660000.00,Loi Stock -> Fix: 0
4554,48,50000.00," | Loi Gia -> Fix"
4556,14,50000.00," | Loi Gia -> Fix"
4557,34,50000.00," | Loi Gia -> Fix"
4562,0,40000.00,Loi Stock -> Fix: 0
4565,0,630000.00,Loi Stock -> Fix: 0
4573,41,50000.00," | Loi Gia -> Fix"
4578,3,50000.00," | Loi Gia -> Fix"
4592,0,20000.00,Loi Stock -> Fix: 0
4596,37,50000.00," | Loi Gia -> Fix"
4598,48,50000.00," | Loi Gia -> Fix"
4601,12,50000.00," | Loi Gia -> Fix"
4604,0,450000.00,Loi Stock -> Fix: 0
4605,0,930000.00,Loi Stock -> Fix: 0
4606,10,50000.00," | Loi Gia -> Fix"
4609,0,220000.00,Loi Stock -> Fix: 0
4625,17,50000.00," | Loi Gia -> Fix"
4636,0,640000.00,Loi Stock -> Fix: 0
4638,0,480000.00,Loi Stock -> Fix: 0
4640,4,50000.00," | Loi Gia -> Fix"
4647,0,280000.00,Loi Stock -> Fix: 0
4649,38,50000.00," | Loi Gia -> Fix"
4651,23,50000.00," | Loi Gia -> Fix"
4663,0,840000.00,Loi Stock -> Fix: 0
4672,0,900000.00,Loi Stock -> Fix: 0
4673,19,50000.00," | Loi Gia -> Fix"
4674,38,50000.00," | Loi Gia -> Fix"
4679,23,50000.00," | Loi Gia -> Fix"
4697,0,990000.00,Loi Stock -> Fix: 0
4701,21,50000.00," | Loi Gia -> Fix"
4705,10,50000.00," | Loi Gia -> Fix"
4709,17,50000.00," | Loi Gia -> Fix"
4713,0,970000.00,Loi Stock -> Fix: 0
4719,0,810000.00,Loi Stock -> Fix: 0
4742,43,50000.00," | Loi Gia -> Fix"
4758,50,50000.00," | Loi Gia -> Fix"
4764,29,50000.00," | Loi Gia -> Fix"
4766,18,50000.00," | Loi Gia -> Fix"
4772,0,220000.00,Loi Stock -> Fix: 0
4779,0,20000.00,Loi Stock -> Fix: 0
4791,18,50000.00," | Loi Gia -> Fix"
4793,0,690000.00,Loi Stock -> Fix: 0
4796,5,50000.00," | Loi Gia -> Fix"
4797,36,50000.00," | Loi Gia -> Fix"
4800,0,110000.00,Loi Stock -> Fix: 0
4809,0,330000.00,Loi Stock -> Fix: 0
4816,38,50000.00," | Loi Gia -> Fix"
4832,2,50000.00," | Loi Gia -> Fix"
4838,0,480000.00,Loi Stock -> Fix: 0
4840,0,560000.00,Loi Stock -> Fix: 0
4842,0,40000.00,Loi Stock -> Fix: 0
4843,19,50000.00," | Loi Gia -> Fix"
4853,14,50000.00," | Loi Gia -> Fix"
4863,0,810000.00,Loi Stock -> Fix: 0
4869,11,50000.00," | Loi Gia -> Fix"
4883,33,50000.00," | Loi Gia -> Fix"
4884,0,590000.00,Loi Stock -> Fix: 0
4889,19,50000.00," | Loi Gia -> Fix"
4890,0,610000.00,Loi Stock -> Fix: 0
4894,27,50000.00," | Loi Gia -> Fix"
4898,48,50000.00," | Loi Gia -> Fix"
4900,0,370000.00,Loi Stock -> Fix: 0
4901,25,50000.00," | Loi Gia -> Fix"
4908,0,640000.00,Loi Stock -> Fix: 0
4911,7,50000.00," | Loi Gia -> Fix"
4917,16,50000.00," | Loi Gia -> Fix"
4930,28,50000.00," | Loi Gia -> Fix"
4931,42,50000.00," | Loi Gia -> Fix"
4935,12,50000.00," | Loi Gia -> Fix"
4940,0,190000.00,Loi Stock -> Fix: 0
4946,8,50000.00," | Loi Gia -> Fix"
4951,3,50000.00," | Loi Gia -> Fix"
4955,0,130000.00,Loi Stock -> Fix: 0
4960,0,260000.00,Loi Stock -> Fix: 0
4973,36,50000.00," | Loi Gia -> Fix"
4997,15,50000.00," | Loi Gia -> Fix"
4998,0,930000.00,Loi Stock -> Fix: 0
5011,28,50000.00," | Loi Gia -> Fix"
5019,29,50000.00," | Loi Gia -> Fix"
5025,6,50000.00," | Loi Gia -> Fix"
5026,0,120000.00,Loi Stock -> Fix: 0
5029,48,50000.00," | Loi Gia -> Fix"
5032,3,50000.00," | Loi Gia -> Fix"
5050,22,50000.00," | Loi Gia -> Fix"
5057,3,50000.00," | Loi Gia -> Fix"
5063,0,590000.00,Loi Stock -> Fix: 0
5070,5,50000.00," | Loi Gia -> Fix"
5081,28,50000.00," | Loi Gia -> Fix"
5084,23,50000.00," | Loi Gia -> Fix"
5085,14,50000.00," | Loi Gia -> Fix"
5086,0,30000.00,Loi Stock -> Fix: 0
5087,24,50000.00," | Loi Gia -> Fix"
5092,0,910000.00,Loi Stock -> Fix: 0
5098,34,50000.00," | Loi Gia -> Fix"
5108,3,50000.00," | Loi Gia -> Fix"
5111,0,980000.00,Loi Stock -> Fix: 0
5116,0,630000.00,Loi Stock -> Fix: 0
5117,0,960000.00,Loi Stock -> Fix: 0
5119,6,50000.00," | Loi Gia -> Fix"
5121,0,850000.00,Loi Stock -> Fix: 0
5122,9,50000.00," | Loi Gia -> Fix"
5126,0,310000.00,Loi Stock -> Fix: 0
5132,13,50000.00," | Loi Gia -> Fix"
5133,0,940000.00,Loi Stock -> Fix: 0
5147,0,710000.00,Loi Stock -> Fix: 0
5155,0,140000.00,Loi Stock -> Fix: 0
5185,0,570000.00,Loi Stock -> Fix: 0
5186,25,50000.00," | Loi Gia -> Fix"
5224,0,660000.00,Loi Stock -> Fix: 0
5236,25,50000.00," | Loi Gia -> Fix"
5245,8,50000.00," | Loi Gia -> Fix"
5297,0,670000.00,Loi Stock -> Fix: 0
5301,13,50000.00," | Loi Gia -> Fix"
5303,21,50000.00," | Loi Gia -> Fix"
5305,0,560000.00,Loi Stock -> Fix: 0
5312,6,50000.00," | Loi Gia -> Fix"
5314,39,50000.00," | Loi Gia -> Fix"
5315,0,490000.00,Loi Stock -> Fix: 0
5317,0,460000.00,Loi Stock -> Fix: 0
5328,32,50000.00," | Loi Gia -> Fix"
5336,0,440000.00,Loi Stock -> Fix: 0
5355,0,630000.00,Loi Stock -> Fix: 0
5356,25,50000.00," | Loi Gia -> Fix"
5365,29,50000.00," | Loi Gia -> Fix"
5373,0,250000.00,Loi Stock -> Fix: 0
5376,37,50000.00," | Loi Gia -> Fix"
5390,0,10000.00,Loi Stock -> Fix: 0
5392,29,50000.00," | Loi Gia -> Fix"
5402,0,760000.00,Loi Stock -> Fix: 0
5408,2,50000.00," | Loi Gia -> Fix"
5415,0,630000.00,Loi Stock -> Fix: 0
5417,21,50000.00," | Loi Gia -> Fix"
5428,0,660000.00,Loi Stock -> Fix: 0
5436,12,50000.00," | Loi Gia -> Fix"
5465,0,130000.00,Loi Stock -> Fix: 0
5466,0,220000.00,Loi Stock -> Fix: 0
5467,7,50000.00," | Loi Gia -> Fix"
5470,21,50000.00," | Loi Gia -> Fix"
5472,0,40000.00,Loi Stock -> Fix: 0
5484,0,730000.00,Loi Stock -> Fix: 0
5485,38,50000.00," | Loi Gia -> Fix"
5489,0,990000.00,Loi Stock -> Fix: 0
5490,29,50000.00," | Loi Gia -> Fix"
5495,0,100000.00,Loi Stock -> Fix: 0
5499,0,980000.00,Loi Stock -> Fix: 0
5502,0,150000.00,Loi Stock -> Fix: 0
5503,0,650000.00,Loi Stock -> Fix: 0
5504,0,210000.00,Loi Stock -> Fix: 0
5522,42,50000.00," | Loi Gia -> Fix"
5525,0,810000.00,Loi Stock -> Fix: 0
5529,16,50000.00," | Loi Gia -> Fix"
5532,45,50000.00," | Loi Gia -> Fix"
5540,23,50000.00," | Loi Gia -> Fix"
5542,0,390000.00,Loi Stock -> Fix: 0
5545,14,50000.00," | Loi Gia -> Fix"
5548,13,50000.00," | Loi Gia -> Fix"
5550,0,780000.00,Loi Stock -> Fix: 0
5562,7,50000.00," | Loi Gia -> Fix"
5570,0,460000.00,Loi Stock -> Fix: 0
5579,44,50000.00," | Loi Gia -> Fix"
5584,0,530000.00,Loi Stock -> Fix: 0
5586,0,620000.00,Loi Stock -> Fix: 0
5595,35,50000.00," | Loi Gia -> Fix"
5596,0,140000.00,Loi Stock -> Fix: 0
5598,20,50000.00," | Loi Gia -> Fix"
5608,17,50000.00," | Loi Gia -> Fix"
5613,46,50000.00," | Loi Gia -> Fix"
5615,0,990000.00,Loi Stock -> Fix: 0
5628,11,50000.00," | Loi Gia -> Fix"
5649,0,640000.00,Loi Stock -> Fix: 0
5675,0,830000.00,Loi Stock -> Fix: 0
5677,1,50000.00," | Loi Gia -> Fix"
5679,0,480000.00,Loi Stock -> Fix: 0
5681,3,50000.00," | Loi Gia -> Fix"
5685,11,50000.00," | Loi Gia -> Fix"
5687,31,50000.00," | Loi Gia -> Fix"
5689,38,50000.00," | Loi Gia -> Fix"
5699,16,50000.00," | Loi Gia -> Fix"
5707,0,920000.00,Loi Stock -> Fix: 0
5712,0,650000.00,Loi Stock -> Fix: 0
5714,0,560000.00,Loi Stock -> Fix: 0
5718,10,50000.00," | Loi Gia -> Fix"
5724,0,100000.00,Loi Stock -> Fix: 0
5725,30,50000.00," | Loi Gia -> Fix"
5728,39,50000.00," | Loi Gia -> Fix"
5730,0,790000.00,Loi Stock -> Fix: 0
5731,29,50000.00," | Loi Gia -> Fix"
5736,14,50000.00," | Loi Gia -> Fix"
5739,3,50000.00," | Loi Gia -> Fix"
5741,0,280000.00,Loi Stock -> Fix: 0
5744,0,670000.00,Loi Stock -> Fix: 0
5749,9,50000.00," | Loi Gia -> Fix"
5750,40,50000.00," | Loi Gia -> Fix"
5765,0,250000.00,Loi Stock -> Fix: 0
5766,0,350000.00,Loi Stock -> Fix: 0
5768,2,50000.00," | Loi Gia -> Fix"
5769,0,450000.00,Loi Stock -> Fix: 0
5787,0,210000.00,Loi Stock -> Fix: 0
5789,0,140000.00,Loi Stock -> Fix: 0
5809,27,50000.00," | Loi Gia -> Fix"
5817,11,50000.00," | Loi Gia -> Fix"
5823,0,900000.00,Loi Stock -> Fix: 0
5825,0,530000.00,Loi Stock -> Fix: 0
5828,0,190000.00,Loi Stock -> Fix: 0
5830,0,540000.00,Loi Stock -> Fix: 0
5856,0,290000.00,Loi Stock -> Fix: 0
5876,3,50000.00," | Loi Gia -> Fix"
5880,35,50000.00," | Loi Gia -> Fix"
5886,0,950000.00,Loi Stock -> Fix: 0
5891,0,290000.00,Loi Stock -> Fix: 0
5902,42,50000.00," | Loi Gia -> Fix"
5928,10,50000.00," | Loi Gia -> Fix"
5930,38,50000.00," | Loi Gia -> Fix"
5939,26,50000.00," | Loi Gia -> Fix"
5941,46,50000.00," | Loi Gia -> Fix"
5948,45,50000.00," | Loi Gia -> Fix"
5957,0,320000.00,Loi Stock -> Fix: 0
5972,6,50000.00," | Loi Gia -> Fix"
5988,0,610000.00,Loi Stock -> Fix: 0
5991,18,50000.00," | Loi Gia -> Fix"
5998,15,50000.00," | Loi Gia -> Fix"
6002,2,50000.00," | Loi Gia -> Fix"
6003,3,50000.00," | Loi Gia -> Fix"
6007,0,240000.00,Loi Stock -> Fix: 0
6009,0,590000.00,Loi Stock -> Fix: 0
6018,0,720000.00,Loi Stock -> Fix: 0
6032,0,320000.00,Loi Stock -> Fix: 0
6039,45,50000.00," | Loi Gia -> Fix"
6041,35,50000.00," | Loi Gia -> Fix"
6043,0,10000.00,Loi Stock -> Fix: 0
6048,0,910000.00,Loi Stock -> Fix: 0
6056,21,50000.00," | Loi Gia -> Fix"
6088,2,50000.00," | Loi Gia -> Fix"
6092,26,50000.00," | Loi Gia -> Fix"
6095,48,50000.00," | Loi Gia -> Fix"
6097,27,50000.00," | Loi Gia -> Fix"
6099,0,10000.00,Loi Stock -> Fix: 0
6107,3,50000.00," | Loi Gia -> Fix"
6111,0,280000.00,Loi Stock -> Fix: 0
6116,0,870000.00,Loi Stock -> Fix: 0
6119,0,460000.00,Loi Stock -> Fix: 0
6120,0,300000.00,Loi Stock -> Fix: 0
6129,41,50000.00," | Loi Gia -> Fix"
6138,20,50000.00," | Loi Gia -> Fix"
6152,31,50000.00," | Loi Gia -> Fix"
6154,33,50000.00," | Loi Gia -> Fix"
6158,3,50000.00," | Loi Gia -> Fix"
6169,0,180000.00,Loi Stock -> Fix: 0
6173,12,50000.00," | Loi Gia -> Fix"
6185,0,930000.00,Loi Stock -> Fix: 0
6187,12,50000.00," | Loi Gia -> Fix"
6193,0,460000.00,Loi Stock -> Fix: 0
6197,0,390000.00,Loi Stock -> Fix: 0
6198,0,250000.00,Loi Stock -> Fix: 0
6205,0,170000.00,Loi Stock -> Fix: 0
6220,0,990000.00,Loi Stock -> Fix: 0
6227,0,470000.00,Loi Stock -> Fix: 0
6234,27,50000.00," | Loi Gia -> Fix"
6235,41,50000.00," | Loi Gia -> Fix"
6238,0,160000.00,Loi Stock -> Fix: 0
6249,16,50000.00," | Loi Gia -> Fix"
6268,22,50000.00," | Loi Gia -> Fix"
6271,46,50000.00," | Loi Gia -> Fix"
6279,0,130000.00,Loi Stock -> Fix: 0
6282,18,50000.00," | Loi Gia -> Fix"
6285,36,50000.00," | Loi Gia -> Fix"
6303,0,950000.00,Loi Stock -> Fix: 0
6312,0,470000.00,Loi Stock -> Fix: 0
6313,33,50000.00," | Loi Gia -> Fix"
6320,0,560000.00,Loi Stock -> Fix: 0
6321,35,50000.00," | Loi Gia -> Fix"
6322,36,50000.00," | Loi Gia -> Fix"
6332,0,900000.00,Loi Stock -> Fix: 0
6336,0,500000.00,Loi Stock -> Fix: 0
6337,0,900000.00,Loi Stock -> Fix: 0
6338,13,50000.00," | Loi Gia -> Fix"
6339,35,50000.00," | Loi Gia -> Fix"
6340,0,670000.00,Loi Stock -> Fix: 0
6342,0,680000.00,Loi Stock -> Fix: 0
6363,0,220000.00,Loi Stock -> Fix: 0
6370,37,50000.00," | Loi Gia -> Fix"
6380,0,380000.00,Loi Stock -> Fix: 0
6382,0,370000.00,Loi Stock -> Fix: 0
6383,0,960000.00,Loi Stock -> Fix: 0
6384,46,50000.00," | Loi Gia -> Fix"
6387,0,740000.00,Loi Stock -> Fix: 0
6392,35,50000.00," | Loi Gia -> Fix"
6397,5,50000.00," | Loi Gia -> Fix"
6402,24,50000.00," | Loi Gia -> Fix"
6403,47,50000.00," | Loi Gia -> Fix"
6407,39,50000.00," | Loi Gia -> Fix"
6421,27,50000.00," | Loi Gia -> Fix"
6425,0,550000.00,Loi Stock -> Fix: 0
6426,0,60000.00,Loi Stock -> Fix: 0
6428,30,50000.00," | Loi Gia -> Fix"
6433,18,50000.00," | Loi Gia -> Fix"
6434,38,50000.00," | Loi Gia -> Fix"
6438,0,310000.00,Loi Stock -> Fix: 0
6449,0,750000.00,Loi Stock -> Fix: 0
6453,0,560000.00,Loi Stock -> Fix: 0
6458,35,50000.00," | Loi Gia -> Fix"
6462,43,50000.00," | Loi Gia -> Fix"
6464,25,50000.00," | Loi Gia -> Fix"
6479,0,160000.00,Loi Stock -> Fix: 0
6482,0,230000.00,Loi Stock -> Fix: 0
6489,0,990000.00,Loi Stock -> Fix: 0
6490,28,50000.00," | Loi Gia -> Fix"
6493,18,50000.00," | Loi Gia -> Fix"
6502,0,310000.00,Loi Stock -> Fix: 0
6505,31,50000.00," | Loi Gia -> Fix"
6510,24,50000.00," | Loi Gia -> Fix"
6525,28,50000.00," | Loi Gia -> Fix"
6538,16,50000.00," | Loi Gia -> Fix"
6554,29,50000.00," | Loi Gia -> Fix"
6557,18,50000.00," | Loi Gia -> Fix"
6562,26,50000.00," | Loi Gia -> Fix"
6564,0,700000.00,Loi Stock -> Fix: 0
6582,0,260000.00,Loi Stock -> Fix: 0
6583,27,50000.00," | Loi Gia -> Fix"
6585,0,970000.00,Loi Stock -> Fix: 0
6591,28,50000.00," | Loi Gia -> Fix"
6593,0,670000.00,Loi Stock -> Fix: 0
6595,24,50000.00," | Loi Gia -> Fix"
6604,0,690000.00,Loi Stock -> Fix: 0
6609,0,700000.00,Loi Stock -> Fix: 0
6614,0,760000.00,Loi Stock -> Fix: 0
6620,0,540000.00,Loi Stock -> Fix: 0
6624,24,50000.00," | Loi Gia -> Fix"
6625,43,50000.00," | Loi Gia -> Fix"
6629,0,850000.00,Loi Stock -> Fix: 0
6631,0,540000.00,Loi Stock -> Fix: 0
6636,0,360000.00,Loi Stock -> Fix: 0
6638,11,50000.00," | Loi Gia -> Fix"
6639,31,50000.00," | Loi Gia -> Fix"
6644,0,260000.00,Loi Stock -> Fix: 0
6646,0,180000.00,Loi Stock -> Fix: 0
6658,14,50000.00," | Loi Gia -> Fix"
6671,0,300000.00,Loi Stock -> Fix: 0
6676,21,50000.00," | Loi Gia -> Fix"
6677,6,50000.00," | Loi Gia -> Fix"
6687,29,50000.00," | Loi Gia -> Fix"
6693,0,270000.00,Loi Stock -> Fix: 0
6694,9,50000.00," | Loi Gia -> Fix"
6695,32,50000.00," | Loi Gia -> Fix"
6696,44,50000.00," | Loi Gia -> Fix"
6705,0,590000.00,Loi Stock -> Fix: 0
6711,11,50000.00," | Loi Gia -> Fix"
6715,32,50000.00," | Loi Gia -> Fix"
6717,3,50000.00," | Loi Gia -> Fix"
6724,0,310000.00,Loi Stock -> Fix: 0
6725,45,50000.00," | Loi Gia -> Fix"
6727,18,50000.00," | Loi Gia -> Fix"
6736,37,50000.00," | Loi Gia -> Fix"
6742,28,50000.00," | Loi Gia -> Fix"
6749,0,830000.00,Loi Stock -> Fix: 0
6757,12,50000.00," | Loi Gia -> Fix"
6763,0,620000.00,Loi Stock -> Fix: 0
6765,36,50000.00," | Loi Gia -> Fix"
6779,38,50000.00," | Loi Gia -> Fix"
6791,48,50000.00," | Loi Gia -> Fix"
6793,0,620000.00,Loi Stock -> Fix: 0
6801,25,50000.00," | Loi Gia -> Fix"
6802,42,50000.00," | Loi Gia -> Fix"
6807,47,50000.00," | Loi Gia -> Fix"
6818,31,50000.00," | Loi Gia -> Fix"
6823,9,50000.00," | Loi Gia -> Fix"
6829,23,50000.00," | Loi Gia -> Fix"
6835,0,490000.00,Loi Stock -> Fix: 0
6836,15,50000.00," | Loi Gia -> Fix"
6838,39,50000.00," | Loi Gia -> Fix"
6840,10,50000.00," | Loi Gia -> Fix"
6847,0,30000.00,Loi Stock -> Fix: 0
6848,37,50000.00," | Loi Gia -> Fix"
6851,31,50000.00," | Loi Gia -> Fix"
6858,0,910000.00,Loi Stock -> Fix: 0
6867,0,310000.00,Loi Stock -> Fix: 0
6873,22,50000.00," | Loi Gia -> Fix"
6874,0,470000.00,Loi Stock -> Fix: 0
6876,38,50000.00," | Loi Gia -> Fix"
6881,0,670000.00,Loi Stock -> Fix: 0
6885,0,360000.00,Loi Stock -> Fix: 0
6892,23,50000.00," | Loi Gia -> Fix"
6900,0,360000.00,Loi Stock -> Fix: 0
6901,18,50000.00," | Loi Gia -> Fix"
6902,0,340000.00,Loi Stock -> Fix: 0
6912,9,50000.00," | Loi Gia -> Fix"
6924,0,290000.00,Loi Stock -> Fix: 0
6939,0,800000.00,Loi Stock -> Fix: 0
6942,0,540000.00,Loi Stock -> Fix: 0
6949,19,50000.00," | Loi Gia -> Fix"
6964,0,120000.00,Loi Stock -> Fix: 0
6976,0,260000.00,Loi Stock -> Fix: 0
6977,0,570000.00,Loi Stock -> Fix: 0
6985,14,50000.00," | Loi Gia -> Fix"
6986,0,470000.00,Loi Stock -> Fix: 0
7000,0,810000.00,Loi Stock -> Fix: 0
7004,39,50000.00," | Loi Gia -> Fix"
7022,0,330000.00,Loi Stock -> Fix: 0
7025,0,780000.00,Loi Stock -> Fix: 0
7029,21,50000.00," | Loi Gia -> Fix"
7032,0,130000.00,Loi Stock -> Fix: 0
7035,27,50000.00," | Loi Gia -> Fix"
7036,31,50000.00," | Loi Gia -> Fix"
7050,21,50000.00," | Loi Gia -> Fix"
7057,40,50000.00," | Loi Gia -> Fix"
7059,10,50000.00," | Loi Gia -> Fix"
7060,0,130000.00,Loi Stock -> Fix: 0
7061,22,50000.00," | Loi Gia -> Fix"
7065,26,50000.00," | Loi Gia -> Fix"
7073,0,340000.00,Loi Stock -> Fix: 0
7076,0,790000.00,Loi Stock -> Fix: 0
7077,0,100000.00,Loi Stock -> Fix: 0
7078,35,50000.00," | Loi Gia -> Fix"
7094,0,870000.00,Loi Stock -> Fix: 0
7097,7,50000.00," | Loi Gia -> Fix"
7101,42,50000.00," | Loi Gia -> Fix"
7106,0,990000.00,Loi Stock -> Fix: 0
7108,0,800000.00,Loi Stock -> Fix: 0
7113,37,50000.00," | Loi Gia -> Fix"
7115,10,50000.00," | Loi Gia -> Fix"
7118,0,380000.00,Loi Stock -> Fix: 0
7147,45,50000.00," | Loi Gia -> Fix"
7154,46,50000.00," | Loi Gia -> Fix"
7164,0,790000.00,Loi Stock -> Fix: 0
7173,2,50000.00," | Loi Gia -> Fix"
7177,0,730000.00,Loi Stock -> Fix: 0
7188,0,480000.00,Loi Stock -> Fix: 0
7197,0,820000.00,Loi Stock -> Fix: 0
7199,1,50000.00," | Loi Gia -> Fix"
7202,0,900000.00,Loi Stock -> Fix: 0
7205,38,50000.00," | Loi Gia -> Fix"
7207,37,50000.00," | Loi Gia -> Fix"
7210,44,50000.00," | Loi Gia -> Fix"
7220,48,50000.00," | Loi Gia -> Fix"
7222,30,50000.00," | Loi Gia -> Fix"
7224,0,100000.00,Loi Stock -> Fix: 0
7230,35,50000.00," | Loi Gia -> Fix"
7235,26,50000.00," | Loi Gia -> Fix"
7240,0,50000.00,Loi Stock -> Fix: 0
7250,0,70000.00,Loi Stock -> Fix: 0
7255,0,20000.00,Loi Stock -> Fix: 0
7264,49,50000.00," | Loi Gia -> Fix"
7284,37,50000.00," | Loi Gia -> Fix"
7285,33,50000.00," | Loi Gia -> Fix"
7287,0,810000.00,Loi Stock -> Fix: 0
7288,0,230000.00,Loi Stock -> Fix: 0
7290,0,160000.00,Loi Stock -> Fix: 0
7293,25,50000.00," | Loi Gia -> Fix"
7303,0,390000.00,Loi Stock -> Fix: 0
7307,6,50000.00," | Loi Gia -> Fix"
7313,0,910000.00,Loi Stock -> Fix: 0
7314,0,770000.00,Loi Stock -> Fix: 0
7321,16,50000.00," | Loi Gia -> Fix"
7322,0,570000.00,Loi Stock -> Fix: 0
7331,0,930000.00,Loi Stock -> Fix: 0
7334,0,950000.00,Loi Stock -> Fix: 0
7336,0,720000.00,Loi Stock -> Fix: 0
7339,0,880000.00,Loi Stock -> Fix: 0
7350,0,680000.00,Loi Stock -> Fix: 0
7363,0,50000.00,Loi Stock -> Fix: 0
7366,0,430000.00,Loi Stock -> Fix: 0
7367,0,10000.00,Loi Stock -> Fix: 0
7377,33,50000.00," | Loi Gia -> Fix"
7380,37,50000.00," | Loi Gia -> Fix"
7387,4,50000.00," | Loi Gia -> Fix"
7392,0,410000.00,Loi Stock -> Fix: 0
7427,46,50000.00," | Loi Gia -> Fix"
7428,49,50000.00," | Loi Gia -> Fix"
7429,0,790000.00,Loi Stock -> Fix: 0
7451,0,310000.00,Loi Stock -> Fix: 0
7452,0,20000.00,Loi Stock -> Fix: 0
7456,0,990000.00,Loi Stock -> Fix: 0
7459,37,50000.00," | Loi Gia -> Fix"
7471,43,50000.00," | Loi Gia -> Fix"
7474,0,60000.00,Loi Stock -> Fix: 0
7498,0,930000.00,Loi Stock -> Fix: 0
7509,0,570000.00,Loi Stock -> Fix: 0
7524,1,50000.00," | Loi Gia -> Fix"
7541,17,50000.00," | Loi Gia -> Fix"
7549,0,260000.00,Loi Stock -> Fix: 0
7554,16,50000.00," | Loi Gia -> Fix"
7562,0,320000.00,Loi Stock -> Fix: 0
7565,33,50000.00," | Loi Gia -> Fix"
7586,0,750000.00,Loi Stock -> Fix: 0
7588,46,50000.00," | Loi Gia -> Fix"
7597,0,60000.00,Loi Stock -> Fix: 0
7602,8,50000.00," | Loi Gia -> Fix"
7604,16,50000.00," | Loi Gia -> Fix"
7611,0,850000.00,Loi Stock -> Fix: 0
7620,44,50000.00," | Loi Gia -> Fix"
7621,23,50000.00," | Loi Gia -> Fix"
7623,0,980000.00,Loi Stock -> Fix: 0
7628,0,670000.00,Loi Stock -> Fix: 0
7637,0,780000.00,Loi Stock -> Fix: 0
7638,0,660000.00,Loi Stock -> Fix: 0
7643,0,430000.00,Loi Stock -> Fix: 0
7645,41,50000.00," | Loi Gia -> Fix"
7654,7,50000.00," | Loi Gia -> Fix"
7663,0,880000.00,Loi Stock -> Fix: 0
7668,46,50000.00," | Loi Gia -> Fix"
7670,30,50000.00," | Loi Gia -> Fix"
7682,31,50000.00," | Loi Gia -> Fix"
7690,0,170000.00,Loi Stock -> Fix: 0
7691,8,50000.00," | Loi Gia -> Fix"
7696,30,50000.00," | Loi Gia -> Fix"
7699,0,550000.00,Loi Stock -> Fix: 0
7702,46,50000.00," | Loi Gia -> Fix"
7731,8,50000.00," | Loi Gia -> Fix"
7733,0,260000.00,Loi Stock -> Fix: 0
7742,0,790000.00,Loi Stock -> Fix: 0
7749,5,50000.00," | Loi Gia -> Fix"
